,images
0,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages10_1_173.jpg
1,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages10_2_15.jpg
2,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages10_4_9.jpg
3,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_10_31.jpg
4,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_13_43.jpg
5,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_15_44.jpg
6,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_16_89.jpg
7,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_17_39.jpg
8,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_18_163.jpg
9,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_1_67.jpg
10,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_2_86.jpg
11,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_3_19.jpg
12,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_4_73.jpg
13,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_5_34.jpg
14,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_6_77.jpg
15,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_7_47.jpg
16,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_8_74.jpg
17,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages11_9_37.jpg
18,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages12_3_55.jpg
19,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages12_4_54.jpg
20,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_10_67.jpg
21,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_1_58.jpg
22,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_2_80.jpg
23,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_3_17.jpg
24,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_4_12.jpg
25,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_5_46.jpg
26,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_6_42.jpg
27,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_7_62.jpg
28,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_8_36.jpg
29,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages13_9_35.jpg
30,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages14_1_65.jpg
31,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages14_2_41.jpg
32,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages14_3_34.jpg
33,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages14_4_44.jpg
34,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages14_5_30.jpg
35,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages14_6_102.jpg
36,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages14_7_32.jpg
37,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages15_1_61.jpg
38,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages15_2_71.jpg
39,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages15_3_47.jpg
40,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages15_4_22.jpg
41,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages15_6_159.jpg
42,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages15_7_71.jpg
43,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages15_8_70.jpg
44,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages15_9_32.jpg
45,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages16_1_35.jpg
46,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages16_2_40.jpg
47,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages16_3_63.jpg
48,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages16_4_31.jpg
49,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages17_1_68.jpg
50,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages17_2_60.jpg
51,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages17_3_39.jpg
52,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages17_4_63.jpg
53,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages19_1_17.jpg
54,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages19_2_72.jpg
55,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages19_3_24.jpg
56,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages19_4_22.jpg
57,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages1_1_116.jpg
58,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages1_2_25.jpg
59,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages1_3_149.jpg
60,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages1_4_95.jpg
61,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages1_5_39.jpg
62,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_10_59.jpg
63,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_11_49.jpg
64,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_12_49.jpg
65,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_13_29.jpg
66,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_1_17.jpg
67,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_2_32.jpg
68,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_3_71.jpg
69,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_4_32.jpg
70,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_5_49.jpg
71,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_6_32.jpg
72,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_7_63.jpg
73,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_8_42.jpg
74,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages20_9_50.jpg
75,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages21_1_30.jpg
76,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages21_2_28.jpg
77,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages21_3_76.jpg
78,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages21_4_43.jpg
79,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages21_5_49.jpg
80,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages21_6_13.jpg
81,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages21_7_38.jpg
82,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages21_8_39.jpg
83,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages22_2_19.jpg
84,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages22_3_99.jpg
85,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages22_5_46.jpg
86,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages22_6_64.jpg
87,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_10_14.jpg
88,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_11_69.jpg
89,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_12_65.jpg
90,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_13_67.jpg
91,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_1_14.jpg
92,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_2_32.jpg
93,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_3_8.jpg
94,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_4_64.jpg
95,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_5_27.jpg
96,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_6_29.jpg
97,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_7_34.jpg
98,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_8_17.jpg
99,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages23_9_27.jpg
100,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages24_2_57.jpg
101,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages24_3_37.jpg
102,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages24_4_69.jpg
103,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages24_5_41.jpg
104,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages24_6_43.jpg
105,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages24_7_50.jpg
106,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_10_118.jpg
107,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_11_50.jpg
108,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_12_55.jpg
109,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_13_121.jpg
110,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_14_27.jpg
111,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_15_63.jpg
112,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_16_34.jpg
113,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_2_113.jpg
114,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_3_138.jpg
115,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_4_90.jpg
116,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_5_188.jpg
117,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_6_91.jpg
118,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_7_86.jpg
119,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_8_81.jpg
120,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages25_9_18.jpg
121,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_11_19.jpg
122,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_12_62.jpg
123,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_13_25.jpg
124,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_14_34.jpg
125,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_1_77.jpg
126,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_2_27.jpg
127,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_3_29.jpg
128,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_4_26.jpg
129,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_6_40.jpg
130,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_7_39.jpg
131,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages26_8_41.jpg
132,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages27_1_59.jpg
133,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages27_2_81.jpg
134,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages27_3_52.jpg
135,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages27_4_61.jpg
136,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages27_5_92.jpg
137,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages28_1_139.jpg
138,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages28_2_59.jpg
139,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages28_3_49.jpg
140,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages28_7_289.jpg
141,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages28_8_89.jpg
142,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages29_1_97.jpg
143,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages29_2_85.jpg
144,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages29_3_136.jpg
145,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages29_4_74.jpg
146,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages29_6_199.jpg
147,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_10_39.jpg
148,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_12_25.jpg
149,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_13_20.jpg
150,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_2_17.jpg
151,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_3_49.jpg
152,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_5_31.jpg
153,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_6_30.jpg
154,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_7_40.jpg
155,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_8_45.jpg
156,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages2_9_27.jpg
157,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages30_1_47.jpg
158,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages30_2_79.jpg
159,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages30_5_43.jpg
160,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages30_6_201.jpg
161,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages30_7_133.jpg
162,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages30_8_77.jpg
163,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages30_9_69.jpg
164,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_10_113.jpg
165,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_11_47.jpg
166,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_12_64.jpg
167,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_13_38.jpg
168,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_14_28.jpg
169,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_15_37.jpg
170,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_1_81.jpg
171,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_2_42.jpg
172,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_4_60.jpg
173,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_6_20.jpg
174,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_7_36.jpg
175,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_8_69.jpg
176,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages31_9_24.jpg
177,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_10_58.jpg
178,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_11_20.jpg
179,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_12_62.jpg
180,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_13_46.jpg
181,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_1_28.jpg
182,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_2_37.jpg
183,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_3_41.jpg
184,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_4_118.jpg
185,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_5_70.jpg
186,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_6_40.jpg
187,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_7_41.jpg
188,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_8_13.jpg
189,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages32_9_27.jpg
190,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_1_70.jpg
191,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_2_32.jpg
192,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_3_37.jpg
193,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_4_85.jpg
194,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_5_57.jpg
195,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_6_23.jpg
196,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_7_59.jpg
197,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_8_33.jpg
198,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages33_9_19.jpg
199,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages34_1_119.jpg
200,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages34_2_114.jpg
201,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages34_3_112.jpg
202,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages34_4_117.jpg
203,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages34_5_75.jpg
204,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages34_6_69.jpg
205,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages34_7_107.jpg
206,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_10_79.jpg
207,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_12_135.jpg
208,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_13_69.jpg
209,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_1_49.jpg
210,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_2_81.jpg
211,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_3_137.jpg
212,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_4_105.jpg
213,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_5_67.jpg
