,images
214,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_6_73.jpg
215,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_7_157.jpg
216,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_8_27.jpg
217,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages35_9_114.jpg
218,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages36_1_38.jpg
219,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages36_2_13.jpg
220,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages36_3_48.jpg
221,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages36_4_22.jpg
222,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages36_5_47.jpg
223,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages36_6_62.jpg
224,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages36_7_52.jpg
225,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages36_8_36.jpg
226,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages37_1_24.jpg
227,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages37_3_42.jpg
228,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages37_4_43.jpg
229,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages37_5_14.jpg
230,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_10_45.jpg
231,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_11_61.jpg
232,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_12_33.jpg
233,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_1_30.jpg
234,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_2_30.jpg
235,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_3_15.jpg
236,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_4_29.jpg
237,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_5_19.jpg
238,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages38_6_52.jpg
239,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages39_1_36.jpg
240,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages39_2_60.jpg
241,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages39_3_64.jpg
242,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages39_4_85.jpg
243,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages39_5_114.jpg
244,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages39_6_66.jpg
245,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages39_7_19.jpg
246,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_10_21.jpg
247,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_11_19.jpg
248,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_12_21.jpg
249,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_13_47.jpg
250,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_14_75.jpg
251,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_15_113.jpg
252,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_16_21.jpg
253,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_1_39.jpg
254,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_2_52.jpg
255,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_3_59.jpg
256,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_4_57.jpg
257,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_5_25.jpg
258,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_6_34.jpg
259,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_7_15.jpg
260,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_8_16.jpg
261,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages3_9_28.jpg
262,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages40_12_77.jpg
263,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages40_1_56.jpg
264,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages40_2_27.jpg
265,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages40_3_70.jpg
266,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages40_5_47.jpg
267,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages40_6_58.jpg
268,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages40_7_52.jpg
269,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_10_83.jpg
270,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_11_114.jpg
271,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_12_79.jpg
272,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_1_37.jpg
273,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_2_49.jpg
274,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_3_39.jpg
275,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_6_106.jpg
276,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_7_35.jpg
277,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_8_26.jpg
278,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages41_9_48.jpg
279,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages42_11_107.jpg
280,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages42_1_44.jpg
281,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages42_3_84.jpg
282,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages42_4_119.jpg
283,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages42_5_91.jpg
284,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages42_6_83.jpg
285,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages42_7_110.jpg
286,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages42_8_81.jpg
287,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages43_10_39.jpg
288,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages43_2_55.jpg
289,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages43_4_101.jpg
290,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages43_5_111.jpg
291,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages43_6_149.jpg
292,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages43_7_119.jpg
293,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages43_8_107.jpg
294,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages43_9_109.jpg
295,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_10_241.jpg
296,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_11_247.jpg
297,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_12_43.jpg
298,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_15_67.jpg
299,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_16_46.jpg
300,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_17_56.jpg
301,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_18_15.jpg
302,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_19_45.jpg
303,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_1_61.jpg
304,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_20_57.jpg
305,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_2_65.jpg
306,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_3_31.jpg
307,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_4_61.jpg
308,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_5_157.jpg
309,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_6_65.jpg
310,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_7_78.jpg
311,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_8_79.jpg
312,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages44_9_115.jpg
313,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_10_71.jpg
314,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_11_126.jpg
315,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_13_65.jpg
316,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_15_84.jpg
317,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_16_70.jpg
318,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_1_78.jpg
319,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_20_61.jpg
320,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_21_80.jpg
321,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_22_153.jpg
322,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_3_26.jpg
323,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_4_215.jpg
324,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_6_33.jpg
325,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_7_63.jpg
326,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_8_62.jpg
327,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages45_9_73.jpg
328,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages46_1_43.jpg
329,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages46_2_45.jpg
330,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages46_3_24.jpg
331,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages46_4_30.jpg
332,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages46_5_63.jpg
333,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages46_6_61.jpg
334,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages46_7_23.jpg
335,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_10_14.jpg
336,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_11_37.jpg
337,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_1_26.jpg
338,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_2_42.jpg
339,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_3_63.jpg
340,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_4_75.jpg
341,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_5_43.jpg
342,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_6_41.jpg
343,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_7_32.jpg
344,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_8_27.jpg
345,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages47_9_46.jpg
346,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_10_29.jpg
347,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_13_33.jpg
348,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_14_40.jpg
349,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_1_40.jpg
350,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_2_53.jpg
351,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_3_23.jpg
352,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_4_23.jpg
353,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_5_37.jpg
354,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_6_17.jpg
355,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_7_31.jpg
356,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_8_37.jpg
357,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages48_9_51.jpg
358,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages49_1_41.jpg
359,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages49_2_59.jpg
360,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages49_3_60.jpg
361,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages49_4_42.jpg
362,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages49_5_34.jpg
363,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages49_6_48.jpg
364,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_10_58.jpg
365,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_11_20.jpg
366,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_13_37.jpg
367,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_1_131.jpg
368,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_4_54.jpg
369,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_5_15.jpg
370,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_7_86.jpg
371,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_8_64.jpg
372,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages4_9_153.jpg
373,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages50_1_92.jpg
374,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_10_67.jpg
375,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_11_142.jpg
376,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_12_96.jpg
377,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_13_25.jpg
378,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_14_73.jpg
379,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_15_50.jpg
380,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_16_24.jpg
381,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_17_79.jpg
382,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_18_60.jpg
383,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_1_56.jpg
384,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_2_85.jpg
385,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_3_87.jpg
386,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_4_67.jpg
387,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_5_38.jpg
388,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_6_132.jpg
389,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages51_7_207.jpg
390,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages5_13_29.jpg
391,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages5_3_85.jpg
392,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages5_4_224.jpg
393,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages5_6_171.jpg
394,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages5_7_59.jpg
395,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages5_8_39.jpg
396,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages5_9_31.jpg
397,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages6_1_37.jpg
398,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages6_2_83.jpg
399,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages6_3_33.jpg
400,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages6_4_13.jpg
401,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages6_5_54.jpg
402,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_11_33.jpg
403,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_1_14.jpg
404,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_2_44.jpg
405,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_3_44.jpg
406,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_5_59.jpg
407,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_6_59.jpg
408,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_7_29.jpg
409,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_8_39.jpg
410,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages7_9_51.jpg
411,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages8_1_18.jpg
412,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages8_2_33.jpg
413,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages8_3_31.jpg
414,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages8_4_23.jpg
415,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages8_5_43.jpg
416,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_10_9.jpg
417,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_11_64.jpg
418,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_12_35.jpg
419,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_13_87.jpg
420,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_14_41.jpg
421,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_15_25.jpg
422,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_1_117.jpg
423,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_2_58.jpg
424,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_3_22.jpg
425,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_7_63.jpg
426,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_8_44.jpg
427,/Users/harshartwani/Downloads/IIT_Kharagpur Dataset/ISED_database/peakImages9_9_37.jpg
